"kraj","strana","složení","zaplněnost","% žen","o věk","o obec","Ing.","Mgr.","Bc.","MUDr.","JUDr."
"Liberecký","SOUKROM+SVOBOD","714,716",92,20,48,101592,14,4,2,6,0
"Liberecký","PIRÁTI",720,90,24,37,14419,12,6,6,0,0
"Liberecký","TRIKOLÓRA",1227,100,16,49,7414,16,12,22,2,0
"Liberecký","ČSSD",7,96,31,53,43899,4,16,2,2,0
"Liberecký","ODS",53,100,18,50,8401,22,20,10,8,2
"Liberecký","KDU-ČSL+TOP 09","001,721",100,22,44,35793,26,24,4,10,0
"Liberecký","SPD",1114,100,18,52,7908,6,8,2,0,0
"Liberecký","ROZUMNÍ",137,66,79,49,3683,4,0,0,0,0
"Liberecký","SOS",103,92,30,46,11745,10,14,10,2,0
"Liberecký","DSSS",156,8,0,38,6661,0,0,0,0,0
"Liberecký","DSZ-ZA PR.ZVÍŘ.",715,4,100,54,690,0,0,0,0,0
"Královéhradecký","TOP 09+HDK+LES","721,795,1049",100,16,46,7910,30,18,10,4,6
"Královéhradecký","ODS+STAN+VČ","053,166,770",100,18,53,5958,34,30,4,4,2
"Královéhradecký","ROZUMNÍ",137,96,58,54,5673,2,4,0,0,0
"Královéhradecký","SPD",1114,100,34,51,14078,12,6,2,2,2
"Královéhradecký","ČSSD + ZELENÍ","005,007",100,32,46,11738,20,24,18,4,0
"Královéhradecký","TRIKOLÓRA",1227,100,12,51,16503,28,14,4,8,2
"Královéhradecký","PIRÁTI",720,100,24,38,16048,10,22,14,0,0
"Královéhradecký","KDU+VPM+NESTR.","001,113,181",100,24,49,9295,36,28,4,6,4
"Královéhradecký","ANO",768,98,31,52,15592,20,8,6,10,4
"Královéhradecký","KSČM",47,96,21,60,7128,6,8,2,0,6
"Královéhradecký","DSZ-ZA PR.ZVÍŘ.",715,30,87,54,15592,0,2,0,0,0
"Královéhradecký","PB",98,4,0,65,1192,0,0,0,0,0
"Pardubický","KDU+SNKED+NESTR","001,129,181",100,36,50,9430,32,26,12,6,2
"Pardubický","STAN",166,100,18,52,1598,30,18,8,6,0
"Pardubický","ROZUMNÍ",137,98,73,50,8684,6,4,0,0,0
"Pardubický","TRIKOL+SOUKROM","716,1227",100,24,49,6547,10,16,6,2,2
"Pardubický","SPD",1114,100,32,47,9876,2,2,0,0,2
"Pardubický","PIRÁTI",720,100,16,36,15525,18,22,12,0,2
"Pardubický","PRO ZDRAVÍ",785,94,40,46,88928,4,0,0,4,0
"Pardubický","DSSS+ČIKR","156,1021",34,18,42,14263,0,0,0,0,0
"Pardubický","VČ",770,100,18,46,4283,22,8,8,8,2
"Pardubický","ANO",768,100,24,50,10154,18,10,12,2,2
"Pardubický","ODS+TOP 09","053,721",100,12,50,9806,44,12,4,6,0
"Pardubický","ZELENÍ",5,52,38,36,52704,16,12,4,0,0
"Pardubický","KSČM",47,94,28,53,10433,12,4,4,0,2
"Pardubický","MPK",1234,60,37,28,5156,4,6,6,0,0
"Pardubický","ČSSD+SPROK","007,1228",100,22,51,4594,32,12,4,12,4
"Pardubický","PB",98,2,0,73,1190,2,0,0,0,0
"Pardubický","MORAVANÉ",83,6,0,49,10433,0,0,0,0,0
"Pardubický","DSZ-ZA PR.ZVÍŘ.",715,2,100,41,9735,0,0,0,0,0
"Vysočina","MZH",1190,100,36,49,1844,6,6,8,0,0
"Vysočina","TOP+KAN+MONARCH","040,055,721",96,21,46,16146,26,22,14,2,2
"Vysočina","ČSSD",7,100,24,52,11258,36,22,10,6,2
"Vysočina","PIRÁTI",720,100,30,37,16146,22,20,18,0,2
"Vysočina","TRIKOL+SOUKROM","716,1227",100,20,48,8762,20,16,6,2,0
"Vysočina","ODS+STO","053,779",100,14,54,4596,30,28,4,8,0
"Vysočina","KSČM",47,100,26,53,6178,16,6,6,2,0
"Vysočina","KDU-ČSL",1,100,18,49,3729,44,22,10,8,0
"Vysočina","ANO",768,100,30,48,22199,40,10,12,2,0
"Vysočina","ROZUMNÍ",137,92,65,48,5436,4,0,0,2,0
"Vysočina","SPD",1114,100,30,55,6609,4,4,6,0,0
"Vysočina","STAN+SNK ED","129,166",100,28,54,5216,32,20,6,2,0
"Vysočina","ZELENÍ",5,62,35,50,23467,12,20,6,4,0
"Vysočina","DSZ-ZA PR.ZVÍŘ.",715,4,100,42,7124,0,0,0,0,0
"Vysočina","DSSS",156,24,8,50,1605,2,0,0,0,0
"Vysočina","PB",98,4,50,63,16068,0,0,0,0,0
"Jihomoravský","LEVICE",74,27,32,31,382969,3,1,4,0,0
"Jihomoravský","STAN+SOL","166,1031",100,20,50,2387,24,21,13,3,3
"Jihomoravský","TRIKOLÓRA",1227,97,9,49,20861,31,13,1,6,1
"Jihomoravský","ROZUMNÍ",137,63,57,52,3594,4,1,0,1,0
"Jihomoravský","TOP+Z+LES+MZH+I","005,721,795,1190,1233",100,29,44,382969,31,31,10,4,0
"Jihomoravský","KSČM",47,100,34,55,6891,21,9,4,3,4
"Jihomoravský","KDU-ČSL",1,100,30,46,5490,33,33,11,1,0
"Jihomoravský","ČSSD",7,100,17,49,6779,27,26,11,1,4
"Jihomoravský","SPD",1114,100,29,50,20861,9,13,7,0,1
"Jihomoravský","ODS+SVOBOD.+SOM","053,158,714",100,21,47,20392,31,23,13,4,6
"Jihomoravský","ANO",768,100,20,48,21330,39,16,9,1,4
"Jihomoravský","PIRÁTI",720,100,23,36,33375,23,26,17,0,0
"Jihomoravský","DSZ-ZA PR.ZVÍŘ.",715,13,89,49,11361,0,0,0,0,0
"Jihomoravský","PRO ZDRAVÍ",785,30,24,45,382969,0,0,1,4,1
"Jihomoravský","MORAVANÉ",83,60,12,56,24657,11,6,7,1,0
"Jihomoravský","DSSS+ČIKR","156,1021",11,12,52,382969,0,0,0,0,1
"Olomoucký","SPD",1114,100,15,52,26454,23,7,2,0,2
"Olomoucký","KDU+Z+TOP+PROOL","001,005,721,1039",100,22,46,11150,23,42,8,7,0
"Olomoucký","ANO",768,100,27,51,22284,33,18,3,2,5
"Olomoucký","SPR-RSČMS",736,27,19,63,100191,5,0,0,0,0
"Olomoucký","ČSSD A POK","007,1230",100,20,52,9662,18,32,8,10,0
"Olomoucký","ODS",53,100,17,48,11150,30,28,15,7,0
"Olomoucký","PIRÁTI A STAN","166,720",100,18,40,26454,32,22,5,2,2
"Olomoucký","SOUKROMNÍCI+ODA","716,1173",55,27,46,44345,0,7,8,0,0
"Olomoucký","MONARCHISTE.CZ",55,92,24,53,44345,12,8,7,3,0
"Olomoucký","TRIKOLÓRA",1227,92,27,53,11150,20,17,15,5,0
"Olomoucký","KSČM",47,95,21,61,13828,18,10,7,3,3
"Olomoucký","MORAVANÉ",83,37,27,50,11589,3,7,2,2,0
"Olomoucký","ROZUMNÍ",137,93,59,52,11150,2,5,5,0,0
"Olomoucký","DSZ-ZA PR.ZVÍŘ.",715,7,100,45,5433,0,2,0,2,0
"Olomoucký","DSSS",156,12,14,49,11548,2,0,0,0,0
"Zlínský","ANO",768,98,29,48,25471,44,12,12,0,2
"Zlínský","ČSSD",7,100,30,53,11711,28,22,8,8,2
"Zlínský","PIRÁTI",720,100,16,38,25890,40,6,6,0,0
"Zlínský","KSČM",47,100,28,58,6585,24,6,6,0,0
"Zlínský","SPD",1114,100,20,58,7654,14,12,2,6,2
"Zlínský","STAN",166,100,20,50,9186,16,28,12,4,0
"Zlínský","KDU-ČSL",1,100,26,49,14178,32,26,8,6,0
"Zlínský","ODS",53,100,18,50,25471,32,20,6,6,0
"Zlínský","ROZUMNÍ",137,40,65,52,11760,2,0,2,0,0
"Zlínský","SPR-RSČMS",736,8,0,44,21478,0,0,0,0,0
"Zlínský","MORAVANÉ",83,70,17,44,16649,14,4,2,0,0
"Zlínský","TRIKOL+SOUK+NEZ","088,716,1227",100,18,48,11711,30,24,4,4,0
"Zlínský","PB",98,2,0,53,2087,0,0,0,0,0
"Zlínský","DSZ-ZA PR.ZVÍŘ.",715,4,100,48,17432,0,0,0,0,0
"Moravskoslezský","ODA+HLAS+SNK ED","129,1173,1220",94,27,42,21959,30,7,9,1,0
"Moravskoslezský","JEDNOTNÍ",1225,94,26,52,56444,9,7,1,0,0
"Moravskoslezský","KDU-ČSL",1,100,33,46,15154,37,27,9,6,0
"Moravskoslezský","ČSSD",7,100,19,50,32865,39,27,10,1,1
"Moravskoslezský","KSČM",47,96,22,47,23082,20,10,7,0,1
"Moravskoslezský","PIRÁTI",720,100,23,37,55939,33,21,11,0,1
"Moravskoslezský","TRIKOLÓRA",1227,100,19,46,24268,23,10,6,3,1
"Moravskoslezský","ANO",768,97,21,48,24268,30,27,10,3,0
"Moravskoslezský","STAROSTOVÉ",142,97,28,51,768,14,9,1,0,0
"Moravskoslezský","ODS+TOP 09","053,721",100,17,50,22520,43,19,7,3,1
"Moravskoslezský","ANK 2020",1231,99,35,49,5964,20,7,1,17,0
"Moravskoslezský","VOK",1118,97,38,44,56444,23,20,9,1,3
"Moravskoslezský","STAN+ZELENÍ+NEZ","005,088,166",100,23,50,8944,29,26,9,4,0
"Moravskoslezský","DSZ-ZA PR.ZVÍŘ.",715,4,100,44,57692,0,1,0,0,0
"Moravskoslezský","ROZUMNÍ",137,24,41,53,56444,4,1,1,0,0
"Moravskoslezský","MORAVANÉ",83,16,27,45,23745,1,1,1,0,0
"Moravskoslezský","SPD",1114,100,23,50,29674,11,6,3,3,0
"Moravskoslezský","DSSS",156,34,4,52,293078,0,1,0,0,0
"Moravskoslezský","MS PIRÁTI",1217,1,0,60,76289,0,1,1,0,0
"Moravskoslezský","PB",98,1,0,61,21507,0,0,0,0,0
